amfi_code,CAGR_1Y (%),CAGR_3Y (%),CAGR_5Y (%),Sharpe Ratio,Sortino Ratio,Maximum Drawdown (%),Return Score,Sharpe Score,Sortino Score,Drawdown Score,Final Score,Overall Rank
120842,22.50195657587366,7.756003551327284,,0.07599984804658923,0.12469346986475671,-24.003511326274882,0.41569423910502024,0.39382638132967646,0.4440305954572713,0.4555521916718003,0.42495952933375775,29
120507,7.42505077613469,7.394286300360076,,0.495723392953312,1.052123882260929,-0.09773140045925681,0.4079681450117778,0.5792282241647597,0.6720863808949806,0.0,0.4134501790166592,30
101207,-23.986031710270627,-4.152381044854481,,0.16266076928646786,0.2766437962609232,-35.44691649336603,0.16133728034067538,0.4321065652617696,0.48139528672748944,0.673619467461754,0.3819591760264728,31
119095,-42.797614558854406,-11.705806723995272,,-0.07597357117478923,-0.1281855927585192,-51.67775370852657,0.0,0.32669611826127043,0.38184745753504024,0.9829167791989001,0.3382920709990422,32
100016,-2.224270997710287,1.292649342495622,,-0.20151706755966936,-0.35104746015230903,-24.7344408806733,0.27764032367284047,0.2712405788516595,0.327045568861484,0.46948089684256583,0.32460953838027806,33
102886,-16.797480944407305,-0.7674063178547241,,-0.2058316078547031,-0.3472223025472728,-28.00112356639287,0.23363859628321643,0.26933474409115477,0.3279861777852152,0.5317313007864606,0.3192658830458527,34
119092,1.6091186722522632,0.5258871209757432,,0.030784850954585916,0.05257398559304803,-14.401617909337267,0.26126267772212747,0.3738538449152532,0.42629636396010406,0.2725770449140346,0.3190505218467294,35
120844,7.120323042122512,6.695971624586994,,-0.08874729621557288,-0.1877230477424223,-0.11629327956168764,0.39305250336823355,0.3210536610029905,0.367207155817701,0.0003537180017928594,0.29494390831179035,36
119120,5.5219955107626895,5.840358798463097,,-0.22657538662791568,-0.3767670081706669,-4.328728923970098,0.3747770542865486,0.26017172510261655,0.3207211140603146,0.0806265347030949,0.28221469648782466,37
118636,10.454939683040276,4.062205023777143,,-0.35662950751436784,-0.6135251287271025,-8.316361763638701,0.33679660591494687,0.2027237358886602,0.26250212703922804,0.15661547483935773,0.25908690991942795,38
100025,3.704968580461343,3.9163899571040384,,-0.5670947928476846,-0.9418212366054199,-4.308263824636346,0.33368207122710325,0.10975622852073233,0.1817738850734574,0.08023654864603244,0.20782616093888573,39
101208,7.23664530138024,6.315784491375509,,-0.8155673679088258,-1.6810378667512813,-0.16224980244717319,0.3849319021075038,0.0,0.0,0.0012294725175235944,0.15421865534650622,40
